# name: linux-image-2.6.39.3-lack - 2011.205.1
# description: example package with comments
# depends: _base otherpackage1 otherpackage2
# helpcommand: /usr/bin/somebin --help
# versioncommand: /usr/bin/somebin --version
# examplecommand: /usr/bin/somebin -x -y -z 10
#
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
dir /usr 755 0 0
dir /usr/share 755 0 0
dir /usr/lib 755 0 0
dir /lib 755 0 0
dir /lib/modules/2.6.39.3-lack 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/tty/isicom.ko /lib/modules/2.6.39.3-lack/kernel/drivers/tty/isicom.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/tty/n_gsm.ko /lib/modules/2.6.39.3-lack/kernel/drivers/tty/n_gsm.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/tty/nozomi.ko /lib/modules/2.6.39.3-lack/kernel/drivers/tty/nozomi.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/tty/mxser.ko /lib/modules/2.6.39.3-lack/kernel/drivers/tty/mxser.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/tty/n_r3964.ko /lib/modules/2.6.39.3-lack/kernel/drivers/tty/n_r3964.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/tty/synclinkmp.ko /lib/modules/2.6.39.3-lack/kernel/drivers/tty/synclinkmp.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/edac 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/edac/e7xxx_edac.ko /lib/modules/2.6.39.3-lack/kernel/drivers/edac/e7xxx_edac.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/edac/i3200_edac.ko /lib/modules/2.6.39.3-lack/kernel/drivers/edac/i3200_edac.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/edac/edac_mce_amd.ko /lib/modules/2.6.39.3-lack/kernel/drivers/edac/edac_mce_amd.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/edac/i7300_edac.ko /lib/modules/2.6.39.3-lack/kernel/drivers/edac/i7300_edac.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/edac/mce_amd_inj.ko /lib/modules/2.6.39.3-lack/kernel/drivers/edac/mce_amd_inj.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/edac/x38_edac.ko /lib/modules/2.6.39.3-lack/kernel/drivers/edac/x38_edac.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/edac/i7core_edac.ko /lib/modules/2.6.39.3-lack/kernel/drivers/edac/i7core_edac.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/edac/i82875p_edac.ko /lib/modules/2.6.39.3-lack/kernel/drivers/edac/i82875p_edac.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/edac/r82600_edac.ko /lib/modules/2.6.39.3-lack/kernel/drivers/edac/r82600_edac.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/edac/i5100_edac.ko /lib/modules/2.6.39.3-lack/kernel/drivers/edac/i5100_edac.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/edac/i82860_edac.ko /lib/modules/2.6.39.3-lack/kernel/drivers/edac/i82860_edac.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/edac/amd76x_edac.ko /lib/modules/2.6.39.3-lack/kernel/drivers/edac/amd76x_edac.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/auxdisplay 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/auxdisplay/cfag12864b.ko /lib/modules/2.6.39.3-lack/kernel/drivers/auxdisplay/cfag12864b.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/auxdisplay/ks0108.ko /lib/modules/2.6.39.3-lack/kernel/drivers/auxdisplay/ks0108.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/auxdisplay/cfag12864bfb.ko /lib/modules/2.6.39.3-lack/kernel/drivers/auxdisplay/cfag12864bfb.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/mmc 755 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/mmc/core 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/mmc/core/mmc_core.ko /lib/modules/2.6.39.3-lack/kernel/drivers/mmc/core/mmc_core.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/mmc/host 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/mmc/host/cb710-mmc.ko /lib/modules/2.6.39.3-lack/kernel/drivers/mmc/host/cb710-mmc.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/mmc/host/ushc.ko /lib/modules/2.6.39.3-lack/kernel/drivers/mmc/host/ushc.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/mmc/host/sdhci-platform.ko /lib/modules/2.6.39.3-lack/kernel/drivers/mmc/host/sdhci-platform.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/mmc/host/wbsd.ko /lib/modules/2.6.39.3-lack/kernel/drivers/mmc/host/wbsd.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/mmc/host/tifm_sd.ko /lib/modules/2.6.39.3-lack/kernel/drivers/mmc/host/tifm_sd.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/mmc/host/sdhci.ko /lib/modules/2.6.39.3-lack/kernel/drivers/mmc/host/sdhci.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/mmc/host/via-sdmmc.ko /lib/modules/2.6.39.3-lack/kernel/drivers/mmc/host/via-sdmmc.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/mmc/host/sdricoh_cs.ko /lib/modules/2.6.39.3-lack/kernel/drivers/mmc/host/sdricoh_cs.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/mmc/host/sdhci-pci.ko /lib/modules/2.6.39.3-lack/kernel/drivers/mmc/host/sdhci-pci.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/mmc/card 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/mmc/card/mmc_block.ko /lib/modules/2.6.39.3-lack/kernel/drivers/mmc/card/mmc_block.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/mmc/card/sdio_uart.ko /lib/modules/2.6.39.3-lack/kernel/drivers/mmc/card/sdio_uart.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/rtc 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-bq32k.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-bq32k.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-cmos.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-cmos.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-rs5c372.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-rs5c372.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-ds1672.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-ds1672.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-bq4802.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-bq4802.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-wm831x.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-wm831x.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-rx8025.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-rx8025.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-s35390a.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-s35390a.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-mc13xxx.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-mc13xxx.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-ds1286.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-ds1286.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-m48t35.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-m48t35.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-ds1374.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-ds1374.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-rs5c348.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-rs5c348.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-pcf8583.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-pcf8583.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-pcf2123.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-pcf2123.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-ds1307.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-ds1307.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-fm3130.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-fm3130.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-max6900.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-max6900.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-m41t80.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-m41t80.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-max6902.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-max6902.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-m41t94.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-m41t94.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-ds3234.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-ds3234.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-m48t59.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-m48t59.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-m48t86.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-m48t86.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-ds1305.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-ds1305.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-stk17ta8.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-stk17ta8.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-ds1390.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-ds1390.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-x1205.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-x1205.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-r9701.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-r9701.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-pcf50633.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-pcf50633.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-ds3232.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-ds3232.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-isl1208.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-isl1208.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-ds1553.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-ds1553.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-rp5c01.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-rp5c01.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-ds1742.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-ds1742.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-rx8581.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-rx8581.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-isl12022.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-isl12022.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-pcf8563.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-pcf8563.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-ds1511.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-ds1511.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-v3020.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-v3020.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-lib.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-lib.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-msm6242.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-msm6242.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-core.ko /lib/modules/2.6.39.3-lack/kernel/drivers/rtc/rtc-core.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/firmware 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/firmware/dmi-sysfs.ko /lib/modules/2.6.39.3-lack/kernel/drivers/firmware/dmi-sysfs.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/firmware/efivars.ko /lib/modules/2.6.39.3-lack/kernel/drivers/firmware/efivars.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/firmware/dell_rbu.ko /lib/modules/2.6.39.3-lack/kernel/drivers/firmware/dell_rbu.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/firmware/sigma.ko /lib/modules/2.6.39.3-lack/kernel/drivers/firmware/sigma.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/firmware/edd.ko /lib/modules/2.6.39.3-lack/kernel/drivers/firmware/edd.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/firmware/dcdbas.ko /lib/modules/2.6.39.3-lack/kernel/drivers/firmware/dcdbas.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/nfc 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/nfc/pn544.ko /lib/modules/2.6.39.3-lack/kernel/drivers/nfc/pn544.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/pps 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/pps/pps_core.ko /lib/modules/2.6.39.3-lack/kernel/drivers/pps/pps_core.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/pps/clients 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/pps/clients/pps_parport.ko /lib/modules/2.6.39.3-lack/kernel/drivers/pps/clients/pps_parport.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/pps/clients/pps-ldisc.ko /lib/modules/2.6.39.3-lack/kernel/drivers/pps/clients/pps-ldisc.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/pps/clients/pps-ktimer.ko /lib/modules/2.6.39.3-lack/kernel/drivers/pps/clients/pps-ktimer.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/virtio 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/virtio/virtio_pci.ko /lib/modules/2.6.39.3-lack/kernel/drivers/virtio/virtio_pci.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/virtio/virtio_ring.ko /lib/modules/2.6.39.3-lack/kernel/drivers/virtio/virtio_ring.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/virtio/virtio.ko /lib/modules/2.6.39.3-lack/kernel/drivers/virtio/virtio.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/virtio/virtio_balloon.ko /lib/modules/2.6.39.3-lack/kernel/drivers/virtio/virtio_balloon.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/leds 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/leds/ledtrig-timer.ko /lib/modules/2.6.39.3-lack/kernel/drivers/leds/ledtrig-timer.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/leds/ledtrig-gpio.ko /lib/modules/2.6.39.3-lack/kernel/drivers/leds/ledtrig-gpio.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-wm831x-status.ko /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-wm831x-status.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-gpio.ko /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-gpio.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-lp5523.ko /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-lp5523.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-regulator.ko /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-regulator.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-lm3530.ko /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-lm3530.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-lp5521.ko /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-lp5521.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/leds/ledtrig-heartbeat.ko /lib/modules/2.6.39.3-lack/kernel/drivers/leds/ledtrig-heartbeat.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-lt3593.ko /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-lt3593.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/leds/ledtrig-default-on.ko /lib/modules/2.6.39.3-lack/kernel/drivers/leds/ledtrig-default-on.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-ss4200.ko /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-ss4200.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-clevo-mail.ko /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-clevo-mail.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/leds/dell-led.ko /lib/modules/2.6.39.3-lack/kernel/drivers/leds/dell-led.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-lp3944.ko /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-lp3944.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-pca955x.ko /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-pca955x.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/leds/ledtrig-backlight.ko /lib/modules/2.6.39.3-lack/kernel/drivers/leds/ledtrig-backlight.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-net48xx.ko /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-net48xx.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-alix2.ko /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-alix2.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-wrap.ko /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-wrap.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-mc13783.ko /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-mc13783.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-net5501.ko /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-net5501.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-pca9532.ko /lib/modules/2.6.39.3-lack/kernel/drivers/leds/leds-pca9532.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/drivers/hid 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-samsung.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-samsung.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-ortek.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-ortek.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-picolcd.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-picolcd.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-apple.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-apple.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-roccat-kovaplus.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-roccat-kovaplus.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-twinhan.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-twinhan.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-cherry.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-cherry.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-pl.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-pl.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-3m-pct.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-3m-pct.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-roccat.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-roccat.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-prodikeys.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-prodikeys.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-axff.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-axff.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-ezkey.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-ezkey.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-gaff.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-gaff.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-petalynx.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-petalynx.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-sony.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-sony.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-lcpower.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-lcpower.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-stantum.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-stantum.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-cando.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-cando.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-gyration.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-gyration.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-roccat-arvo.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-roccat-arvo.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-roccat-common.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-roccat-common.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-elecom.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-elecom.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-sjoy.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-sjoy.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-belkin.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-belkin.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-a4tech.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-a4tech.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-quanta.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-quanta.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-logitech.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-logitech.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-microsoft.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-microsoft.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-cypress.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-cypress.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-sunplus.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-sunplus.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-monterey.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-monterey.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-tmff.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-tmff.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-ntrig.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-ntrig.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-multitouch.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-multitouch.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-zpff.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-zpff.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-kensington.ko /lib/modules/2.6.39.3-lack/kernel/drivers/hid/hid-kensington.ko 644 0 0
